Картриджи для принтеров,Cовместимый,Cовместимый 10 шт.,Ориг.,Цвет
"<div class=""title""><a href=""cli-426c/""><b>Canon CLI-426C</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""/cartridge/epson/""><b>Epson</b></a>:
                  <a href=""/printer/epson/sp-px660/"">Stylus Photo PX660</a></div>",450          ,-          ,,"<span class=""rini_color-square-cyan""></span>"
"<div class=""title""><a href=""cli-426gy/""><b>Canon CLI-426GY</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-ip4840/"">Pixma iP4840</a></div>",450          ,-          ,,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""cli-426m/""><b>Canon CLI-426M</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""/cartridge/epson/""><b>Epson</b></a>:
                  <a href=""/printer/epson/sp-px660/"">Stylus Photo PX660</a></div>",450          ,-          ,,"<span class=""rini_color-square-magenta""></span>"
"<div class=""title""><a href=""cli-426y/""><b>Canon CLI-426Y</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""/cartridge/epson/""><b>Epson</b></a>:
                  <a href=""/printer/epson/sp-px660/"">Stylus Photo PX660</a></div>",450          ,-          ,,"<span class=""rini_color-square-yellow""></span>"
"<div class=""title""><a href=""cli-451cmybk/""><b>Canon CLI-451 C/M/Y/BK</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""/cartridge/hp/""><b>HP</b></a>:
                  <a href=""/printer/hp/dj-2130/"">DeskJet 2130</a></div>",-          ,-          ,,"<span class=""rini_color-square""></span>"
"<div class=""title""><a href=""cli-451bk/""><b>Canon CLI-451BK</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/mg6340/"">MG6340</a></div>",-          ,-          ,,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""cli-451gy/""><b>Canon CLI-451GY</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/mg6340/"">MG6340</a></div>",-          ,-          ,,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""cli-451xlbk/""><b>Canon CLI-451XLBK</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/mg6340/"">MG6340</a></div>",500          ,470          ,,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""cli-451xlc/""><b>Canon CLI-451XLC</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/mg6340/"">MG6340</a></div>",500          ,470          ,,"<span class=""rini_color-square-cyan""></span>"
"<div class=""title""><a href=""cli-451xlm/""><b>Canon CLI-451XLM</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/mg6340/"">MG6340</a></div>",500          ,470          ,,"<span class=""rini_color-square-magenta""></span>"
"<div class=""title""><a href=""cli-451xly/""><b>Canon CLI-451XLY</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/ip7240/"">iP7240</a>, <a href=""/printer/canon/mg6340/"">MG6340</a></div>",500          ,470          ,,"<span class=""rini_color-square-yellow""></span>"
"<div class=""title""><a href=""cli-451y/""><b>Canon CLI-451Y</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/mg6340/"">MG6340</a></div>",-          ,-          ,,"<span class=""rini_color-square-yellow""></span>"
"<div class=""title""><a href=""cli-451m/""><b>Canon CLI-451М</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/mg6340/"">MG6340</a></div>",-          ,-          ,,"<span class=""rini_color-square-magenta""></span>"
"<div class=""title""><a href=""cli-451c/""><b>Canon CLI-451С</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/mg6340/"">MG6340</a></div>",-          ,-          ,,"<span class=""rini_color-square-cyan""></span>"
"<div class=""title""><a href=""cli-521-cmy/""><b>Canon CLI-521 C/M/Y</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""/cartridge/epson/""><b>Epson</b></a>:
                  <a href=""/printer/epson/stylus-color-1160/"">Stylus Color 1160</a></div>",-          ,-          ,3440,"<span class=""rini_color-square""></span>"
"<div class=""title""><a href=""cli-521bk/""><b>Canon CLI-521Bk</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-mp540/"">Pixma MP540</a></div>",420          ,400          ,1510,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""cli-521c/""><b>Canon CLI-521C</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-mp540/"">Pixma MP540</a></div>",420          ,400          ,1510,"<span class=""rini_color-square-cyan""></span>"
"<div class=""title""><a href=""cli-521gy/""><b>Canon CLI-521Gy</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-mp540/"">Pixma MP540</a></div>",-          ,-          ,1510,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""cli-521m/""><b>Canon CLI-521M</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-mp540/"">Pixma MP540</a></div>",420          ,400          ,1510,"<span class=""rini_color-square-magenta""></span>"
"<div class=""title""><a href=""cli-521y/""><b>Canon CLI-521Y</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-mp540/"">Pixma MP540</a></div>",420          ,400          ,1510,"<span class=""rini_color-square-yellow""></span>"
"<div class=""title""><a href=""cli-8-multi/""><b>Canon CLI-8 C/M/Y  Multipack</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""/cartridge/hp/""><b>HP</b></a>:
                  <a href=""/printer/hp/dj-ia-5525/"">Deskjet IA 5525</a></div>",-          ,-          ,3440,"<span class=""rini_color-square""></span>"
"<div class=""title""><a href=""cli-8bk/""><b>Canon CLI-8Bk</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-ip4200/"">Pixma iP4200</a></div>",450          ,440          ,1610,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""cli-8c/""><b>Canon CLI-8C</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-ip4200/"">Pixma iP4200</a></div>",450          ,440          ,1610,"<span class=""rini_color-square-cyan""></span>"
"<div class=""title""><a href=""cli-8m/""><b>Canon CLI-8M</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-ip4200/"">Pixma iP4200</a></div>",450          ,440          ,1610,"<span class=""rini_color-square-magenta""></span>"
"<div class=""title""><a href=""cli-8y/""><b>Canon CLI-8Y</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-ip4200/"">Pixma iP4200</a></div>",450          ,440          ,1610,"<span class=""rini_color-square-yellow""></span>"
"<div class=""title""><a href=""kp-108ip-in/""><b>Canon KP-108IP IN (3115B001)</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/selphy-cp400/"">Selphy CP400</a>, <a href=""/printer/canon/selphy-cp500/"">SELPHY CP500</a>, <a href=""/printer/canon/selphy-cp510/"">SELPHY CP510</a>, <a href=""/printer/canon/selphy-cp600/"">SELPHY CP600</a>, <a href=""/printer/canon/selphy-cp710/"">SELPHY CP710</a></div>",-          ,-          ,,"<span class=""rini_color-square""></span>"
"<div class=""title""><a href=""pg-37/""><b>Canon PG-37</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-ip2600/"">Pixma iP2600</a></div>",-          ,-          ,1610,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""pg-40/""><b>Canon PG-40</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-ip2600/"">Pixma iP2600</a></div>",-          ,-          ,2020,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""pg-40-cl-41/""><b>Canon PG-40+CL-41</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/mg6340/"">MG6340</a>, <a href=""/printer/canon/mp170/"">MP170</a></div>",-          ,-          ,3740,"<span class=""rini_color-square""></span>"
"<div class=""title""><a href=""pg-440-cl441/""><b>Canon PG-440/CL-441 MULTIPACK</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""/cartridge/hp/""><b>HP</b></a>:
                  <a href=""/printer/hp/dj-2130/"">DeskJet 2130</a></div>",-          ,-          ,3240,"<span class=""rini_color-square""></span>"
"<div class=""title""><a href=""pg-440xl/""><b>Canon PG-440XL</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-mg2140/"">Pixma MG2140</a>, <a href=""/printer/canon/pixma-mg3140/"">Pixma MG3140</a></div>",-          ,-          ,2420,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""pg-445xl/""><b>Canon PG-445XL</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-mg2440/"">PIXMA MG2440</a>, <a href=""/printer/canon/pixma-mg2540/"">PIXMA MG2540</a></div>",2000          ,-          ,2420,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""pg-50/""><b>Canon PG-50</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-mp150/"">Pixma MP150</a>, <a href=""/printer/canon/pixma-mp450/"">Pixma MP450</a>, <a href=""/printer/canon/pixma-mp460/"">Pixma MP460</a></div>",-          ,-          ,2730,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""pg-510/""><b>Canon PG-510</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-ip100/"">Pixma iP100</a></div>",-          ,-          ,4760,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""pg-510-cl-511/""><b>Canon PG-510+CL-511</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/mp170/"">MP170</a></div>",-          ,-          ,5320,"<span class=""rini_color-square""></span>"
"<div class=""title""><a href=""pg-512/""><b>Canon PG-512</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-ip100/"">Pixma iP100</a></div>",-          ,-          ,4950,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""pg-520bk/""><b>Canon PG-520Bk</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-ip3600/"">Pixma iP3600</a>, <a href=""/printer/canon/pixma-ip4600/"">Pixma iP4600</a>, <a href=""/printer/canon/pixma-mp540/"">Pixma MP540</a></div>",420          ,400          ,1810,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""pg-35/""><b>Canon PGI-35</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-ip100/"">Pixma iP100</a></div>",-          ,-          ,1210,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""pgi-425gbk/""><b>Canon PGI-425PGBk</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-ip4840/"">Pixma iP4840</a></div>",500          ,-          ,,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""pgi-425gbk-twin/""><b>Canon PGI-425PGBk (2 шт/уп)</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""/cartridge/epson/""><b>Epson</b></a>:
                  <a href=""/printer/epson/sp-px660/"">Stylus Photo PX660</a></div>",-          ,-          ,,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""pgi-450/""><b>Canon PGI-450 PGBK</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/mg6340/"">MG6340</a></div>",-          ,-          ,,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""pgi-450xl/""><b>Canon PGI-450XL PGBK</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/mg6340/"">MG6340</a></div>",500          ,470          ,,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""pg-5bk/""><b>Canon PGI-5Bk</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/pixma-ip3300/"">Pixma iP3300</a>, <a href=""/printer/canon/pixma-ip3500/"">Pixma iP3500</a>, <a href=""/printer/canon/pixma-ip4200/"">Pixma iP4200</a></div>",450          ,440          ,1810,"<span class=""rini_color-square-black""></span>"
"<div class=""title""><a href=""pgi-5bk/""><b>Canon PGI-5BK 2 шт/уп. (0628B025)</b></a></div><div class=""clear""/><div class=""links""><div class=""c-gray"">Подходит к принтерам:</div><a href=""""><b>Canon</b></a>:
                  <a href=""/printer/canon/bjc-3000/"">BJC-3000</a></div>",-          ,-          ,2830,"<span class=""rini_color-square-black""></span>"
